,Car_id,Price
0,0,3.2193999999999985
1,1,2.9059
2,2,17.766200000000016
3,3,3.4006000000000016
4,4,4.521799999999995
5,5,14.500800000000003
6,6,20.990699999999993
7,7,2.2705000000000006
8,8,3.6889
9,9,10.637099999999993
10,10,19.421100000000003
11,11,4.546399999999999
12,12,2.3073999999999995
13,13,2.9510999999999985
14,14,5.365000000000004
15,15,19.489900000000002
16,16,27.326699999999995
17,17,2.0746999999999987
18,18,8.105299999999994
19,19,5.134000000000001
20,20,4.4816
21,21,2.386900000000001
22,22,3.563899999999998
23,23,2.6915000000000004
24,24,5.262299999999998
25,25,1.003
26,26,1.2408
27,27,6.112700000000002
28,28,5.924500000000002
29,29,3.2024999999999983
30,30,5.026300000000003
31,31,5.036150000000004
32,32,2.160799999999999
33,33,10.100199999999994
34,34,3.7367000000000017
35,35,4.440900000000002
36,36,9.120200000000011
37,37,11.354100000000003
38,38,5.9069
39,39,16.0739
40,40,7.304499999999998
41,41,17.641499999999994
42,42,17.642900000000004
43,43,9.6045
44,44,9.352600000000006
45,45,8.926900000000003
46,46,5.99515
47,47,23.502100000000006
48,48,12.915299999999997
49,49,18.15989999999999
50,50,3.874900000000003
51,51,6.401000000000002
52,52,7.153300000000001
53,53,22.121299999999998
54,54,5.843
55,55,8.1946
56,56,8.5201
57,57,5.756199999999999
58,58,2.326500000000001
59,59,2.2866999999999997
60,60,3.8312000000000013
61,61,5.821999999999992
62,62,4.2330000000000005
63,63,4.705800000000002
64,64,4.370499999999998
65,65,4.020399999999999
66,66,3.9797000000000007
67,67,9.736800000000002
68,68,1.6390000000000007
69,69,4.146649999999997
70,70,5.774800000000003
71,71,2.6544000000000008
72,72,5.494399999999997
73,73,5.833500000000004
74,74,1.4199000000000002
75,75,2.1822999999999984
76,76,3.3757000000000006
77,77,8.718300000000001
78,78,5.020599999999999
79,79,6.680700000000001
80,80,23.078566666666667
81,81,26.920299999999987
82,82,9.379599999999995
83,83,6.201899999999999
84,84,4.9149
85,85,18.0761
86,86,5.6046
87,87,1.6055999999999986
88,88,2.487500000000001
89,89,6.787299999999993
90,90,3.2503999999999977
91,91,13.730599999999999
92,92,3.1140999999999988
93,93,4.4992
94,94,1.3470000000000013
95,95,6.835999999999999
96,96,5.6482999999999945
97,97,6.546899999999999
98,98,2.495299999999997
99,99,5.5400000000000045
100,100,3.6595
101,101,1.567999999999998
102,102,28.695132196875893
103,103,4.388950000000005
104,104,3.0518000000000014
105,105,2.5985
106,106,11.891100000000003
107,107,5.974549999999997
108,108,6.420999999999997
109,109,6.160400000000001
110,110,21.8876
111,111,3.7936999999999976
112,112,36.84216931564949
113,113,5.743799999999996
114,114,3.8492999999999973
115,115,11.601899999999995
116,116,6.240000000000005
117,117,20.6492
118,118,4.655300000000001
119,119,9.0309
120,120,8.630300000000002
121,121,7.035999999999998
122,122,3.3882000000000017
123,123,23.352499999999996
124,124,2.119199999999998
125,125,21.25553219687591
126,126,42.74885529383896
127,127,27.167099999999994
128,128,5.953199999999996
129,129,4.8508
130,130,6.446199999999999
131,131,3.3787666666666665
132,132,5.204899999999996
133,133,1.8630000000000009
134,134,4.573199999999997
135,135,2.8545999999999996
136,136,39.297381056291755
137,137,3.7063999999999986
138,138,6.8765
139,139,4.291400000000001
140,140,9.687433333333333
141,141,2.8881999999999994
142,142,3.903999999999998
143,143,1.9806999999999997
144,144,6.239700000000004
145,145,3.6730000000000014
146,146,13.5837
147,147,2.604500000000001
148,148,2.3078000000000007
149,149,9.944799999999999
150,150,3.707699999999996
151,151,1.0166999999999997
152,152,6.197200000000001
153,153,30.562500000000004
154,154,6.555199999999996
155,155,3.9146000000000005
156,156,2.1794000000000007
157,157,32.6978
158,158,23.5312
159,159,6.369800000000001
160,160,4.557100000000002
161,161,9.583800000000002
162,162,7.090699999999999
163,163,11.4681
